code,display_name,brands,nova_group,ingredients_text,game_ready,review_status
5201054017432,5% Greek Yogurt,Fage,1,"Pasteurised skimmed milk, cream (milk), live active yoghurt cultures (L. Bulgaricus, S. Thermophilus, L. Acidophilus, Bifidus, L. Casei).

no palm oil",false,pending
5000436101925,Lasagne Pasta,Tesco,1,Durum Wheat Semolina,false,pending
00378208,PORRIDGE OATS,"Daily's,STAMFORD STREET CO.",1,Wholegrain Oat Flakes,false,pending
5000108280941,Oat so Simple,"Quaker, Quaker Oats",1,Wholegrain rolled oats,false,pending
5054269711073,Cocoa Powder,Tesco,1,"cocoa powder, potassium carbonate",false,pending
0074305001161,APPLE CIDER VINEGAR,BRAGG,2,"ORGANIC APPLE CIDER VINEGAR, WATER.",false,pending
8901088000451,Parachnute 100% Pure Coconut Oil,Parachute,2,Coconut Oil,false,pending
6191509900664,Extra Virgin Olive Oil,Terra Delyssa,2,First Cold Pressed Extra Virgin Olive Oil,false,pending
6191509900671,Extra Virgin Olive Oil,Terra Delyssa,2,EXTRA VIRGIN OLIVE OIL,false,pending
0037600106740,Peanut Butter Spread,Skippy Natural Creamy,2,"ROASTED PEANUTS, SUGAR, PALM OIL, SALT.",false,pending
0096619555505,Organic Creamy Peanut Butter,Kirkland,2,"Dry roasted organic peanuts, sea salt",false,pending
0767707001067,Pure Irish Butter Salted,Kerrygold,2,"Pasteurized cream, salt.",false,pending
0074305001321,Apple Cider Vinegar,Bragg,2,"Certified Organic, Raw Apple Cider Vinegar and Purified Water",false,pending
0096619032938,Raw & Unfiltered Honey,Kirkland Signature,2,organic raw honey,false,pending
5011835101058,Smooth Peanut Butter imp,Whole earth,2,"roasted peanuts (96%), sustainable palm oil, sea salt",false,pending
5000157076427,Light Mayonnaise,Heinz,2,"Water, Rapeseed Oil 25%, Starch, Pasteurised Free Range Egg 3.5%, Spirit Vinegar, Sugar, Salt, Pasteurised Free Range Egg Yolk 1%, Lemon Juice Concentrate, Preservative (Potassium Sorbate), Mustard Seeds, Spice, Antioxidant (Calcium Disodium EDTA)",false,pending
50457014,Heinz Seriously Good Squeezy Mayonnaise,Heinz,2,"Rapeseed Oil (68%), Water, Pasteurised Free Range Egg Yolk (5%), Spirit Vinegar, Sugar, Starch, Salt, Mustard Seeds, Spices, Antioxidant (Calcium Disodium EDTA)",false,pending
5011273040209,Organic honey,Rowse,2,Organic honey.,false,pending
01292619,Basics Clear Honey,"Sainsbury's, Sainsbury's basics",2,honey 100%,false,pending
5013635101818,100% pure coconut oil,Ktc,2,"100% coconut oil,",false,pending
5000436449515,Organic Butter,Tesco,2,"Butter (_milk_), Salt (1.7%)",false,pending
5740900404496,Butter,Lurpak,2,"butter (milk), lactic culture (milk), salt,",false,pending
20436568,Clear Honey,"Highgate Fayre, Lidl",2,100% honey,false,pending
5051008878592,Organic Extra Virgin Olive Oil,Tesco,2,Extra Virgin Olive Oil,false,pending
5740900805408,Lurpak Spreadable Slightly Salted,Lurpak,2,"butter (64%) (milk), rapeseed oil, water, lactic culture (milk), salt, for allergens, see ingredients in bold,",false,pending
4088600313979,Nordpack Spreadable Butter,,2,"BUTTER 55% (_Milk_), Rapeseed Oil, RECONSTITUTED _BUTTERMILK_ 7%, Water, Lactic Cultures (_Milk_), Salt.",false,pending
5019989103096,Fine Sea Salt,Saxa,2,"Sea Salt, Anti-caking Agent (Sodium Hexacyanoferrate ll).",false,pending
5740900402768,Lupark Spreadable Lighter,Lurpak,2,"butter (40%) ( milk ), water, rapeseed oil, salt,",false,pending
5011273024759,Rowse organic honey,Rowse,2,Honey,false,pending
5010171005006,Spreadable Tub,Country Life,2,"Butter, Rapeseed Oil, Water, Salt",false,pending
5011038135126,Softer Butter,Kerrygold,2,"cream, salt (1.8%)",false,pending
5060336500044,Malt Vinegar,Sarson's,2,"barley malt vinegar, barley malt extract",false,pending
00351546,Salted English Butter,"Sainsbury's,by sainsbury's",2,"_Butter_ (cow's _milk_) (98%), Salt (1.6%)",false,pending
4088600313030,Honey,Grandessa,2,honey,false,pending
5060367180383,Smooth Peanut Butter,Pip & Nut,2,"_Peanuts_ (99.6%), sea salt.",false,pending
5011273040698,Runny Honey imp,Rowse,2,honey,false,pending
4088600020280,Squeezy Honey,GRANDESSA,2,honey,false,pending
4088600157887,Balsamic Vinegar of Modena,,2,"Wine Vinegar (Sulphites), Concentrated Grape Musc (Sulphites)",false,pending
5011273024650,Honey,Rowse,2,honey,false,pending
5060298572431,Blossom Honey,Hiltop Honey,2,Honey,false,pending
4056489091738,Mild olive oil,"Lidl,Primadonna",2,"Olive oil (refined olive oils, virgin olive oils).",false,pending
4061459381702,EXTRA VIRGIN OLIVE OIL,Solesta,2,olive oil,false,pending
5055534301180,Peanut butter,"Myprotein, My Protein",2,100%  peanuts  (whole skin on),false,pending
5000246728787,Yeo Valley Salted Butter,Yeo Valley,2,"Organic unsalted butter (milk), salt.",false,pending
3155250361825,President spreadable lightly salted,"Lactalis, Président",2,"Beurre, crème légère, sel (1.3% max), ferments lactiques.",false,pending
5000232919953,Napolina Extra Virgin Olive Oil 500Ml,Napolina,2,Extra Virgin Olive Oil,false,pending
4056489383444,Spreadable west contry butter,Lidl,2,"64% Butter (Milk), 26% Rapeseed Oil, Water, 0.9% Cornish Sea Salt, Salt.",false,pending
4056489307020,Clear Honey,Lidl,2,"honey,",false,pending
5010067301502,Granulated Sugar,Silver Spoon,2,Sugar,false,pending
01789621,Runny Honey,Sainsbury's,2,Pure Honey (100%).,false,pending
4088600233307,Clear Honey,Aldi,2,honey,false,pending
5031021679253,Extra Virgin Olive Oil,Tesco,2,Extra Virgin Olive Oil.,false,pending
4088600136318,West country Butter,"Specially Selected, Aldi",2,"Butter (Milk), SEA SALT (1.5%).",false,pending
5740900404571,Butter,Lupark,2,"butter (milk), rapeseed oil, water, lactic culture (milk)",false,pending
5052909732600,Squeezy Honey,Tesco,2,Honey,false,pending
5000171010025,Wild Pacific Red Salmon,John West,3,"red salmon 99 %, salt.",false,pending
8715700407760,Tomato Ketchup BIO,Heinz,3,"Tomates (180 g pour 100 g de Ketchup), sucre, vinaigre, sel, épices (contient céleri), poudre d'oignon, poudre d'ail,",false,pending
0028400199148,Classic,Lay's,3,"POTATOES, VEGETABLE OIL (CANOLA, CORN, SOYBEAN AND/OR SUNFLOWER OIL), AND SALT",false,pending
0879890000694,Multi-Grain Crackers 6-Seed,Crunchmaster,3,"brown rice flour, sesame seeds, potato starch, safflower oil, flax seeds, rice fiber, tamari soy sauce (soybeans, salt), quinoa seeds, amaranth seeds, millet, sea salt, chia seeds,",false,pending
5000436734345,Tesco Finest All Butter Croissant 4 Pack,Tesco,3,"Wheat Flour (Wheat Flour, Calcium Carbonate, Iron, Niacin, Thiamin) Butter, Water, Sugar, Pasteurised Egg, Dried Skimmed Milk, Yeast, Salt, Inactive Wheat Sourdough, Acetoc Acid, Flour Treatment Agent (Ascorbic Acid), Lactic Acid.",false,pending
0051500255650,Peanut Butter Spread,Jif Natural,3,"PEANUTS, SUGAR, PALM OIL, SALT, MOLASSES",false,pending
0748404287947,Organic Quinoa & Brown Rice with Garlic,Seeds of Change,3,"WATER, WHOLE GRAIN BROWN RICE, BLEND OF WHOLE GRAIN QUINOA (WHOLE GRAIN RED QUINOA, WHOLE GRAIN BLACK QUINOA), SUNFLOWER OIL, SEA SALT, GARLIC POWDER, DEHYDRATED GARLIC, ONION POWDER, MINCED GARLIC, PARSLEY, BLACK PEPPER",false,pending
5010044006529,Old English Medium Sliced White Bread,Warburtons,3,"_Wheat_ Flour [with Calcium, Iron, Niacin (B3) and Thiamin (B1)], Water, Yeast, Liquid Concentrated Sponge Extract (Water, _Wheat_ Flour, Yeast), Vegetable Oil (Rapeseed, Sustainable Palm), Salt, Fermented _Wheat_ Flour, _Soya_ Flour, Flour Treatment Agent: Ascorbic Acid (Vitamin C).",false,pending
0078895126396,Premium Soy Sauce,Lee Kum Kee,3,"Water, Soybeans 17.5%, Salt, Sugar, Wheat Flour.",false,pending
0044000050986,Triscuit Cracker,"Mondelez, Nabisco-Triscuit",3,"whole grain wheat, canola oil, sea salt.",false,pending
8000320010118,Rosii Cirio Diced Tomatoes,"Cirio, Cirio La polpa rustica",3,"chopped tomatoes, tomato paste, salt, acidity regulator: citric acid,",false,pending
0850000547568,MINI FRUIT BARS,That's it.,3,"APPLES, STRAWBERRIES. 

APPLES, MANGOES. 

APPLES BLUEBERRIES",false,pending
0602652171864,Oats & Honey Granola with Toasted Coconut,KIND,3,"Oats, tapioca syrup, cane sugar, brown rice, honey, millet, oat flour, coconut, canola oil, buckwheat, amaranth, molasses, quinoa, brown rice syrup, sea salt, Vitamin E tocopherols",false,pending
0096619656493,Organic Tortilla Chips,Kirkland Signature,3,"Organic corn, organic vegetable oil (organic sunflower and/or organic canola oil), sea salt.",false,pending
0051500243213,PEANUT BUTTER SPREAD,Jif,3,"PEANUTS, SUGAR, PALM OIL, SALT, MOLASSES",false,pending
0855140002175,Ancient Grain Granola,Purely Elizabeth,3,"Organic Certified Gluten-Free Oats, Organic Coconut Sugar, Organic Coconut Oil, Organic Sunflower Seeds, Organic Puffed Amaranth, Organic Quinoa Flakes, Organic Chia Seeds, Organic Cinnamon, Sea Salt.",false,pending
0044000051693,original made with sea salt,triscuit,3,"WHOLE GRAIN WHEAT, CANOLA OIL, SEA SALT. CONTAINS: WHEAT",false,pending
0612322000202,Fruit & Seed Oatcakes,Nairn's,3,"Wholegrain _Oats_ (68%), Currants (12%) (Currants, Sunflower Oil), Brown Sugar, Sustainable Palm Fruit Oil, Brown Flaxseeds (6%), Raising Agent: Sodium Bicarbonate, Sea Salt.",false,pending
00414234,Tortilla chips,Trader Giotto's,3,Maize Flour Vegetable Oil (Sunflower/Rapeseed),false,pending
0030000169018,Lightly Salted Rice Cakes,Quaker,3,"Whole grain brown rice, salt",false,pending
4067796002003,Haferdrink Natur,DmBio,3,"Wasser, 11%Vollkornhafer, Sonnenblumenöl, Meersalz",false,pending
0058449770565,PUMPKIN SEED + FLAX GRANOLA,NATURE'S PATH ORGANIC,3,"Whole grain rolled oats*, cane sugar, soy oil*, brown rice flour pumpkin seeds, flax seeds* oat syrup solids* [oat syrup solids*, tocopherols (added to enhance freshness)], sea salt, molasses*, cinnamon*. *Organic. Contains soy. Produced in a facility that uses wheat, peanuts and tree nuts. VEGAN Contains 700 mg of ALA per serving, which is 44% of the 1.6 g Daily Value for ALA.",false,pending
0884912004710,THE ORIGINAL grape-nuts CEREAL,Post,3,"whole grain wheat flour, malted barley flour, salt, dried yeast, vitamins and minerals: reduced iron, niacinamide, zinc oxide (source of zinc), vitamin b6, thiamin mononitrate (vitamin b1), folic acid.",false,pending
7394376620157,Barista edition oat drink,Oatly!,3,"water, oats 10%, rapeseed oil, acidity regulator (dipotassium phosphate), minerals (calcium carbonate, potassium iodide), salt, vitamins (d2, riboflavin, b12),",false,pending
5060198820052,Peter's Yard Original Sourdough Crackers,Peter's Yard,3,"_Milk_, _rye_ flour, _wheat_ flour, sourdough 11.5% (_rye_ flour, water), _wholewheat_ flour, honey, salt, yeast.",false,pending
0898999010007,Coconut Water The Original,Vita Coco,3,"COCONUT WATER, SUGAR, ASCORBIC ACID (VITAMIN C)",false,pending
0856069005957,Almond Flour Crackers,Simple Mills,3,"Nut & Seed Flour Blend (almonds, sunflower seeds, flax seeds), Tapioca Starch, Cassava Flour, Organic Sunflower Oil, Sea Salt, Organic Onion, Organic Garlic, Rosemary Extract.",false,pending
0070303022160,Sardines in 100% Olive Oil,Season Brand,3,"Sardines (Fish), Olive Oil, Salt",false,pending
5011157888101,Pure Basmati Rice,Tilda,3,"basmati rice 98%, rice bran oil",false,pending
5011308000307,Pataks On the Side Lime Pickle,Patak's,3,"Limes (66%), Rapeseed Oil, Salt, Ground Spices (3%) [Spices, Paprika, MUSTARD), Acid (Acetic Acid), Cracked Yellow MUSTARD Seed (2%), Cracked Fenugreek Seed",false,pending
5011157888316,Tilda Coconut Basmati Rice,"Sainsbury's, Tilda",3,"Natural Basmati Rice - Steamed (89%), Coconut Cream (7.5%). Desiccated Coconut (2.3%), Sunflower Oil, Lime Leaf.",false,pending
20083892,lightly salted Rice Cakes,lidl,3,"99,7% brown rice, 0,3% salt, 
may also contain sesame and soya",false,pending
5011157888132,Tilda Steamed Brown Basmati Rice,Tilda,3,"Natural Basmati Rice - Cooked (98%), Rice Bran Oil, Salt.",false,pending
5022019560202,Blueberry & Blackcurrant  Cordial,Belvoir Farm,3,"Sugar, water, blueberry juice 10%, blackcurrant juice 9%, blueberry juice from concentrate 7%, citric acid",false,pending
5011157120706,Wholegrain Basmati & Quinoa Rice,Tilda,3,"Natural Brown Basmati Rice - Steamed (90%), Natural Yellow and Red Quinoa - Steamed (7%), Sunflower Oil, Vegetable Stock Powder (Rice Flour, Salt, Onions, Parsnips, Carrots, Olive Oil, Turmeric, Parsley), Salt. handling",false,pending
6921180820025,Pearl River Bridge Soy Sauce,"Pearl River Bridge, guandong pro bio tech",3,"Water, Soybeans 29%, Salt, Wheat flour, Preservative: E202",false,pending
5018374285577,Italian Original Breadsticks,Tesco,3,"_Wheat_ Flour, Olive Oil 7%, Yeast, _Barley_ Malt Extract, Salt.",false,pending
5052675000224,Classic Butter Chicken Kit,The Spice Tailor,3,"water, tomato paste (20%), onion (17%), cream (milk), cashew nuts, butter (4%), ginger, garlic, spices (2%), salt, sugar, sunflower oil,",false,pending
5052675030009,Keralan Coconut Curry,The Spice Tailor,3,"Water, Coconut Milk Powder (21%), Onion, Garlic, Ginger, Sunflower Oil, Tomato Paste, Ground and Whole Spices, _MUSTARD_ Seeds, Salt, Curry Leaves, Rice Flour, Tamarind Paste, CASHEW _NUTS_ Turmeric Powder, Green Chillies, _MILK_ Powder.",false,pending
5011308000314,Korma spice paste,Patak's,3,"water, ground spices (12%) [coriander (4%), turmeric, spices, paprika, cumin, fenugreek], rapeseed oil (11%), sugar, oconcentrated tomato purée (5%), salt, maize flour, p ginger purée, garlic purée, 2desiccated coconut (3%), acid (acetic acid), dried ponion, mustard powder, dried coriander leaf,",false,pending
9322969000015,Corn Thins Original,Real Foods,3,"maize (99%), vegetable oil, sea salt",false,pending
3046920028004,70% chocolate,Lindt & Sprüngli,3,"Cocoa mass, sugar, cocoa butter, vanilla.",false,pending
3056440083193,Chipster,"Belin, Mondelez",3,"potato flakes and starch 76,6%, palm oil, salt 3,6%, antioxidant (rosemary extract), turmeric,",false,pending
5000157004017,Baked Bean In Tomato Sauce,Heinz,3,"Beans (49%), Tomatoes (35%), Water, Sugar, Modified Comflour, Spirit Vinegar, Salt, Spice Extracts, Herb Extract.",false,pending
50457236,Tomato Ketchup,Heinz,3,"tomatoes, spirit vinegar, sugar, salt, spice and herb extracts (contain _celery_), spice",false,pending
5059319029702,Rice Krispies,Kellogg’s,3,"(EN) TOASTED RICE CEREAL FORTIFIED WITH VITAMINS AND IRON. INGREDIENTS: Rice, sugar, salt, barley malt extract, niacin, iron, vitamin B6, riboflavin, thiamin, folic acid, vitamin D, vitamin B12. For allergens see ingredients highlighted in bold. May contain gluten from other cereals.",false,pending
5000127014084,CORN FLAKES 1kg,Kellogg's,3,"Maize, barley malt extract, sugar, salt, niacin, iron, vitamin B6, riboflavin, thiamin, folic acid, vitamin D, vitamin B12",false,pending
50457366,heinz ketchup,"Heinz, Morrisons",3,"tomatoes(148g per 100g), spirit vinegar, sugar, salt, spice and herb extracts( celery ), spice",false,pending
5059319021836,Rice krispies,Kellogg's,3,"Rice, sugar, salt, barley malt extract, niacin, iron, vitamin B6, riboflavin, thiamin, folic acid, vitamin D, vitamin B12.",false,pending
5000157146298,Sundried Cherry Tomato & Basil,Heinz,3,"Tomato (75%), tomato puree, sundried cherry tomato (6%), onion, extra virgin olive oil, basil (2%), garlic, sea salt, apple juice concentrate, lemon juice concentrate, black pepper.",false,pending
8901058000290,maggi,Nestle,4,"NOODLES: Refined wheat flour (Maida), Palm oil, lodized salt, Wheat gluten, Thickeners (508 & 412). Acidity regulators (501(i) & 500(i)) and Humectant (451(i)). MASALA TASTEMAKER®: Mixed spices (25.6%) (Onion powder, Coriander powder, Turmeric powder, Red chilli powder, Garlic powder, Cumin powder, Aniseed powder, Ginger powder, Fenugreek powder, Black pepper powder, Clove powder, Green cardamom powder & Nutmeg powder), Refined wheat flour (Maida), Hydrolysed groundnut protein, Sugar, Palm oil, Starch, lodized salt, Thickener (508), Flavour enhancer (635), Toasted onion flakes, Acidity regulator (330). Colour (150d), Mineral and Wheat gluten. Allergen Note: Contains Wheat & Nut. May contain Milk, Mustard, Oats And Soy.",false,pending
54491496,diet coke 500ml,"Coca-Cola, Diet Coke, The Coca-Cola Company, Tiffin Sandwiches",4,"csd water, caramel color, aspartame, phosphoric acid, potassium benzoate (to protect taste), natural flavors, citric acid, caffeine, contains phenylalaline 
water gazeifiée, caramel colour e150d, sweeteners : aspartame, acesulfame k, flavourings, natural caffeine, phosphoric acid, citric acid",false,pending
0716270001660,Ginger Crystallized In Dark Chocolate,Chocolove,4,"dark chocolate (cocoa liquor*, sugar, cocoa butter*, soy lecithin, vanilla), crystallized ginger (ginger, sugar)",false,pending
8902080000227,Sting Energy,Sting,4,"CARBONATED WATER, SUGAR, ACIDITY REGULATORS (330, 331), SEQUESTERANTS (452(1), 385),TAURINE, CAFFEINE (0.03%), PRESERVATIVES (211, 202), SWEETENERS (955, 950), INOSITOL, VITAMINS PREMIX. CONTAINS PERMITTED SYNTHETIC FOOD COLOUR (129) AND ADDED FLAVOUR (NATURAL AND NATURE IDENTICAL FLAVOURING SUBSTANCES)",false,pending
7622210249661,Bournville Dark Chocolate bar,Cadbury,4,"sugar, cocoa butter, cocoa mass, palm oil, emulsifiers (soya lecithin, e476),skimmed milk powder",false,pending
0049000042566,ZERO CALORIE COLA,Coca-Cola,4,"carbonated water, caramel color, phosphoric acid, aspartame, potassium benzoate, natural flavors, potassium citrate, acesulfame potassium, caffeine",false,pending
5059319024479,Coco Pops,Kellogg's,4,"(EN) CHOCOLATE FLAVOUR TOASTED RICE, FORTIFIED WITH VITAMINS AND MINERALS. INGREDIENTS: Rice, sugar, glucose syrup, fat reduced cocoa powder, salt, cocoa mass, barley malt extract, flavourings, niacin, iron, vitamin B6, riboflavin, thiamin, folic acid, vitamin D, vitamin B12. For allergens see ingredients highlighted",false,pending
7501059285118,COFFEE MATE AVELLANA,NESTLE,4,"INGREDIENIES: Agua, azúcar, aceite vegetal hidrogenado, jarabe de maiz, caseinato de sodio, saborizantes artificiales, matltodextrina, fosfato de potasio. ésteres de ácido acetil tartárico, dióxido de titanio, ceiulosa microcristalina. mono y diglcéridos de acidos  grasos, carragenina y carboxilmetilcelulosa Contiene: Caseinato de sodio (derivado de la proteína de leche).",false,pending
0021000658831,Cheese Sauce Mix,Kraft Heinz,4,"ENRICHED MACARONI (WHEAT FLOUR, DURUM FLOUR, NIACIN, FERROUS SULFATE [IRON], THIAMIN MONONITRATE [VITAMIN B1], RIBOFLAVIN [VITAMIN B2], FOLIC ACID), CHEESE SAUCE MIX (WHEY, MILKFAT, SALT, MILK PROTEIN CONCENTRATE, SODIUM TRIPHOSPHATE, TAPIOCA FLOUR, CITRIC ACID, CALCIUM PHOSPHATE, SODIUM PHOSPHATE, LACTIC ACID, PAPRIKA, TURMERIC, ANNATTO, CHEESE CULTURE, ENZYMES)",false,pending
7622210286956,Dairymilk buttons,Cadbury,4,"milk**, sugar, cocoa butter, cocoa mass, vegetable fats (palm, shea), emulsifier (e442), flavourings, **the equivalent of 426 ml of fresh liquid milk in every 227 g of milk chocolate, milk solids 20 % minimum, actual 23 %, cocoa solids 20 % minimum, contains vegetable fats in addition to cocoa butter, we are passionate about our great quality cadbury products,  not completely satisfied? please contact us: freephone 0800 818181 (uk only), mondelez uk, po box 7008, birmingham, b30 2pt, mondelez ireland, freephone 1-800 678708, malahide road, coolock, dublin 5, www,cadbury,co,uk g best before: 23,04,2025 esto air",false,pending
0013000006057,TOMATO KETCHUP,HEINZ,4,"TOMATO CONCENTRATE FROM RED RIPE TOMATOES, DISTILLED VINEGAR, HIGH FRUCTOSE CORN SYRUP, CORN SYRUP, SALT, SPICE, ONION POWDER, NATURAL FLAVORING",false,pending
5000137487908,The Original Cracker,Ritz Bakery,4,"Wheat flour, sunflower oil 22 %, sugar, glucose-fructose syrup, raising agents (calcium phosphates, ammonium carbonates, sodium carbonates, potassium carbonates), salt, barley malt flour. May contain egg, milk, sesame.",false,pending
7622210496645,Milk Chocolate Large Bar,Toblerone,4,"sugar, whole milk powder, cocoa butter, cocoa mass, honey (3,0%), milk fat, almonds (1,6%), emulsifier (soya lecithin), egg white, flavouring, milk chocolate: cocoa solids 28% minimum, milk solids 14% minimum,",false,pending
0016000124790,Honey Nut Cheerios,General Mills,4,"Whole Grain Oats, Sugar, Corn Starch, Honey, Brown Sugar Syrup, Salt, Tripotassium Phosphate, Canola Oil, Natural Almond Flavor, Vitamin E, Calcium Carbonate, Vitamin C, sodium ascorbate, Iron, Zinc, mineral nutrients, niacinamide, Vitamin B6, pyridoxine hydrochloride, Vitamin B1, thiamin mononitrate, Vitamin A, palmitate, Vitamin B2, riboflavin, folic acid, Vitamin B13, Vitamin D3",false,pending
00427920,Black beans in water,Sainsburys,4,"black beans, water, firming agent: calcium chloride",false,pending
0016229001711,Coconut Milk,"aroy-d, thai-agri-foods-public-company-limited",4,"COCONUT MILK 99.96%, POLYSORBATE 60",false,pending
0047495013054,Fig Bar Raspberry,Nature's Bakery,4,"Stone ground whole wheat flour, dried cane sugar, fig paste, brown rice syrup, raspberry paste [naturally milled sugar, dried cane sugar, glycerin, rice starch, raspberries, apple powder, natural flavor, pectin, citric acid, locust bean gum, red cabbage e",false,pending
5057545928783,Tesco Finest Oat And Barley Loaf 800G,Tesco,4,"Wheat Flour [Wheat Flour, Calcium Carbonate, Iron, Niacin, Thiamin), Water, Oats (7%), Barley (4%), Oatmeal, Wheat Bran, Yeast, Salt, Wheat Gluten, Spirit Vinegar, Preservative (Calcium Propionate), Emulsifiers (Mono - and Di-Glycerides of Fatty Acids, Mono - and Di-Acetyl Tartaric Acid Esters of Mono - and Di-Glycerides of Fatty Acids), Rapeseed Oil, Flour Treatment Agent (Ascorbic Acid).",false,pending
